	<!-- Google Fonts CSS Stylesheet // More here http://www.google.com/fonts#UsePlace:use/Collection:Open+Sans -->
	<link href="http://fonts.googleapis.com/css?family=Open+Sans:300,400italic,400,600,600italic,700,800,800italic" rel="stylesheet" type="text/css">
	<link href='http://fonts.googleapis.com/css?family=Montserrat:400,700' rel='stylesheet' type='text/css'>

	<!-- ***** Boostrap Custom / Addons Stylesheets ***** -->
	<link rel="stylesheet" href="css/bootstrap.css" type="text/css" media="all">
	<!-- Required CSS file for iCarousel element -->
	<link rel="stylesheet" href="css/sliders/icarousel/icarousel.css" type="text/css" media="all" />
	<!-- ***** Main + Responsive & Base sizing CSS Stylesheet ***** -->
	<link rel="stylesheet" href="css/template.min.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/responsive.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/base-sizing.css" type="text/css" media="all">
	
	<!-- Custom CSS Stylesheet (where you should add your own css rules) -->
	<link rel="stylesheet" href="css/custom.css" type="text/css" />

	<link rel="stylesheet" type="text/css" href="css/search.css" />

	<!-- Modernizr Library -->
	<script type="text/javascript" src="js/modernizr.min.js"></script>

	<!-- jQuery Library -->
	
	<script type="text/javascript" src="http://www.google.com/jsapi"></script>
    <script type="text/javascript" src="js/script-search.js"></script>
	<script type="text/javascript" src="js/jquery.js"></script>
	<style>.bg-white {
    background-color: #2c0707!important;
    }.myfont{color:#dfb3b3;}.tabs_style2>ul.nav>li.active>a, .tabs_style2>ul.nav>li>a:hover {
    color: #dfb3b3;
}.style3 .action_box_inner:before {
background: radial-gradient(#2c0707, #700707);}.style3 .action_box_inner {
background: radial-gradient(#2c0707, #700707);}


@media only screen and (min-width: 1200px)
.kl-icarousel-container {
    top: 55%;
}
	</style>	
	<style>
	@media only screen and (min-width: 768px) {
		.kl-slideshow.uh_zn_def_header_style, .kl-slideshow.zn_def_header_style, .page-subheader.uh_zn_def_header_style, .page-subheader.zn_def_header_style, .uh_zn_def_header_style, .zn_def_header_style {
    height: 319px;
}
	}
	.ptop-80 {
    padding-top: 130px!important;
}
	</style>
	
</head>

<body class="">
	

	<!-- Support Panel -->
     <input type="checkbox" id="support_p" class="panel-checkbox">
	<div class="support_panel">
		<div class="support-close-inner">
			<label for="support_p" class="spanel-label inner">
				<span class="support-panel-close">×</span>
			</label>
		</div>	
		<div class="container">		
			<div class="row">
				<div class="col-sm-12">
					<!-- Title -->
					<h4 class="m_title">NOTICE</h4>

					<!-- Content - how to shop steps -->
					<div class="m_content how_to_shop">
<h3>This is Important Notice for all</h3>
<p> Well, actually all contents within this "markdown-editable" context is really editable. Just click anywhere! </p>																		
						<p></p>
					</div>
					<!--/ Content - how to shop steps -->
				</div>
				
			</div>
			<!--/ row -->
		</div>
		<!--/ container -->
    </div>	<!--/ Support Panel -->
	

	<!-- Page Wrapper -->
	<div id="page_wrapper">
		
		<!-- Header style 1 -->
		
		<header id="header" class="site-header style5  cta_button dark-transparent" data-header-style="7">
			<!-- siteheader-container -->
			<div class="container siteheader-container header--oldstyles">
				<!-- Logo container-->
				<div class="logo-container hasInfoCard logosize--yes">
					<!-- Logo -->
					<h1 class="site-logo logo" id="logo">
						<a href="http://bdplex.net/" title="">
									<img src="images/logo.png" class="logo-img" alt="bdplex logo" title="bdplex Logo" />
										</a>
					</h1>
					<!--/ Logo -->

				</div>

				<!--/ Logo container-->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header-links-container 
				<div class="header-links-container">
					
					<ul class="topnav navRight topnav">
						
						<li>
							<label for="support_p" class="spanel-label">
		                		<i class="glyphicon glyphicon-info-sign icon-white support-info visible-xs xs-icon"></i>
								<span class="hidden-xs">NOTICE</span>
							</label>
						</li>
					
						<li>
							<a class="popup-with-form" href="#login_panel">
								<i class="glyphicon glyphicon-log-in visible-xs xs-icon"></i>
								<span class="hidden-xs">Login</span>
							</a>
						</li>
					
					</ul>
				</div>
				<!--/ header-links-container -->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header search -->
<div id="search" class="header-search">
	<a href="#" class="searchBtn "><span class="glyphicon glyphicon-search icon-white"></span></a>
	<div class="search-container" style="width: 340px;padding: 5px;" >
		<form action="msearch.php" id="s" method="get" autocomplete="on" class="header-searchform" >
		<input type="hidden" id="q" name="q"/>
			<input  maxlength="40" class="inputbox" type="text" name="searchquery" size="20" id="inputString" onkeyup="lookup(this.value);"value="SEARCH ..." onblur="if (this.value=='') this.value='SEARCH ...';" onfocus="if (this.value=='SEARCH ...') this.value='';">
			<input type="hidden" id="q" name="q" value="M" />
			<button type="submit" id="searchsubmit" class="searchsubmit glyphicon glyphicon-search icon-white"></button>
		</form>
	</div>
</div>
<div id="suggestions" style="margin-left:10px;"></div>
				<!--/ header search -->

				
				

				<!--/ Call to action ribbon Free Quote -->
				

				<!-- responsive menu trigger -->
				<div id="zn-res-menuwrapper">
					<a href="#" class="zn-res-trigger zn-header-icon"></a>
				</div>
				<!--/ responsive menu trigger -->

				<!-- main menu -->
				<div id="main-menu" class="main-nav zn_mega_wrapper ">
				
					<ul id="menu-main-menu" class="main-menu zn_mega_menu">
						<li class="menu-item-has-children"><a href="allmovies.php?page=1&entries=64&sort=DESC&w=grid">Movies</a>
							<ul class="sub-menu clearfix">
								 <li><a href="allmovies.php?page=1&entries=64&Category=Hollywood&sort=DESC&w=grid">Hollywood</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Bollywood&sort=DESC&w=grid">Bollywood</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Animation&sort=DESC&w=grid">Animation</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Foreign&sort=DESC&w=grid">Foreign</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Franch&sort=DESC&w=grid">Franch</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Chinese&sort=DESC&w=grid">Chinese</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Indian Bangla&sort=DESC&w=grid">Indian Bangla</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Italian&sort=DESC&w=grid">Italian</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=japanese&sort=DESC&w=grid">japanese</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Korean&sort=DESC&w=grid">Korean</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Malayalam&sort=DESC&w=grid">Malayalam</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Russia&sort=DESC&w=grid">Russia</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Tamil&sort=DESC&w=grid">Tamil</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Thailand&sort=DESC&w=grid">Thailand</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Spanish&sort=DESC&w=grid">Spanish</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Pakistani&sort=DESC&w=grid">Pakistani</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Brasil&sort=DESC&w=grid">Brasil</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Persian&sort=DESC&w=grid">Persian</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Hindi Dubbed&sort=DESC&w=grid">Hindi Dubbed</a>
			</li>							</ul>
						</li>
						<li class="menu-item-has-children"><a href="#">Genre</a>
							<ul class="sub-menu clearfix">
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Action&sort=DESC&w=grid">Action</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Animation&sort=DESC&w=grid">Animation</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Documentary&sort=DESC&w=grid">Documentary</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Thriller&sort=DESC&w=grid">Thriller</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Foreign&sort=DESC&w=grid">Foreign</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=History&sort=DESC&w=grid">History</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=War&sort=DESC&w=grid">War</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Horror&sort=DESC&w=grid">Horror</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Music&sort=DESC&w=grid">Music</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Mystery&sort=DESC&w=grid">Mystery</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Science fiction&sort=DESC&w=grid">Science fiction</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Western&sort=DESC&w=grid">Western</a></li>									
								
							</ul>
						</li>
						<li class="menu-item-has-children"><a href="tv-series.php?page=1&Category=all&sort=DESC&w=grid">Tv Series</a>
							<ul class="sub-menu clearfix">
								 <li><a href="tv-series.php?page=1&entries=32&Category=English Tv Series&sort=DESC&w=grid">English Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Korean Tv Series&sort=DESC&w=grid">Korean Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Hindi Tv Series&sort=DESC&w=grid">Hindi Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Bengali Tv Series&sort=DESC&w=grid">Bengali Tv Series</a></li><li><a href="posts.php?page=1&Category=Bangla Natok&sort=DESC">Bangla Natok</a>
			</li>							</ul>
						</li>
						<li class="menu-item-has-children"><a href="games.php?page=1&entries=24&sort=DESC&w=block">Games</a>
							<ul class="sub-menu clearfix">
							<li><a href="http://bdplex.net/onlineGames.php" target="_blank">Online Games<span class="zn-mega-new-item">HOT</span></a></li>
						    <li><a href="http://bdplex.net//games.php?page=1&entries=24&Category=Pc Games&sort=DESC&w=grid">Pc Games</a> </li><li><a href="http://bdplex.net//games.php?page=1&entries=24&Category=Android Games&sort=DESC&w=grid">Android Games</a> </li>							</ul>
						</li>
		
						<li class="menu-item-has-children"><a href="software.php?page=1">Software</a></li>
						<li class="menu-item-has-children">
						<a href="http://youtubedom.com/" target="_blank" style="background-color: #ff4e4e;color:#fff; font-weight:bold;">Bangla Natok</a>
							
						</li>
						
						<li class="menu-item-has-children" style="" ><a href="#">Other Ftp</a>
						
						<ul class="sub-menu clearfix">
								<li><a href="http://filmraja.com/" target="_blank">Movie Server 1</a></li>
								<li><a href="http://172.22.22.100/" target="_blank">Movie Server 2</a></li>
								<li><a href="http://172.22.22.101/home/" target="_blank">Movie Server 3</a></li>
								<li><a href="http://fs.amrbd.com" target="_blank">Movie Server 4</a></li>
								
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="www.crazyhd.com" target="_blank">CrazyHD</a></li>
								<li><a href="http://172.27.27.23/" target="_blank">Torrent 5</a></li>
								<li><a href="https://www.bioscopelive.com/" target="_blank">Bioscope</a></li>								
								<li><a href="http://www.ebox.live/" target="_blank">TV Server 2</a></li>								
								<li><a href="http://antbdonlinegaming.blogspot.com/" target="_blank">Games Server</a></li>	
							</ul>
						
						</li>
						
						<li class="menu-item-has-children"><a href="#">Live TV &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</a>
													
						<ul class="sub-menu clearfix">
						         
								<li><a href="http://103.114.36.38" target="_blank">Live TV</a></li>
								<li><a href="http://jagobd.com/" target="_blank">Jago BD <span class="zn-mega-new-item">HOT</span></a></li>
								<li><a href="http://bioscopelive.com" target="_blank">Bioscope Live</a></li>
								<li><a href="http://tv.rangdhanu.live/" target="_blank">Rangdhanu</a></li>
						</ul>
						
						</li> 
                        
					</ul>
				</div>
				<!--/ main menu -->
			</div>
			<!--/ siteheader-container -->
		</header><style>#_wpk-custom-bar{display:none;}</style>		<!-- / Header style 1 -->


		<!-- Page sub-header + Bottom mask style 5 -->
		<div id="page_header" class="page-subheader site-subheader-cst uh_flat_dark_blue maskcontainer--mask5">
			<div class="bgback"></div>
			
			<!-- Background -->
			<div class="kl-bg-source">
				<!-- Gradient overlay -->
				<div class="kl-bg-source__overlay" style="background:rgba(186,3,3,1); background: -moz-linear-gradient(left, rgba(186,3,3,1) 0%, rgba(53,53,53,0.85) 100%); background: -webkit-gradient(linear, left top, right top, color-stop(0%,rgba(186,3,3,1)), color-stop(100%,rgba(53,53,53,0.85))); background: -webkit-linear-gradient(left, rgba(186,3,3,1) 0%,rgba(53,53,53,0.85) 100%); background: -o-linear-gradient(left, rgba(186,3,3,1) 0%,rgba(53,53,53,0.85) 100%); background: -ms-linear-gradient(left, rgba(186,3,3,1) 0%,rgba(53,53,53,0.85) 100%); background: linear-gradient(to right, rgba(186,3,3,1) 0%,rgba(53,53,53,0.85) 100%);">
				</div>
				<!--/ Gradient overlay -->
			</div>
			<!--/ Background -->


			<!-- Animated Sparkles -->
			<div class="th-sparkles"></div>
			<!--/ Animated Sparkles -->
			
			<!-- Sub-Header content wrapper -->
			<div class="ph-content-wrap">
				<div class="ph-content-v-center ptop-80">
					<div class="container">
						<div class="row">
							<div class="col-sm-6">
								<!-- Breadcrumbs -->
								<ul class="breadcrumbs fixclear">
									<li><a href="index.php">Home</a></li>
									<li>harry potter</li>
								</ul>
								<!-- Breadcrumbs -->

								<!-- Current date -->
								<span id="current-date" class="subheader-currentdate">August 25, 2016</span>
								<!--/ Current date -->

								<div class="clearfix"></div>
							</div>
							<!--/ col-sm-6 -->

							<div class="col-sm-8">
								<!-- Sub-header titles -->
								<div class="subheader-titles">
									<h2 class="subheader-maintitle">Search Movies , Tv Series , Games , Software and Posts</h2>
									<h4 class="subheader-subtitle">You can search by Movie name ,keword, year, actor name and genre</h4>
								</div>
								<!--/ Sub-header titles -->
							</div>
							<!--/ col-sm-6 -->
						</div>
						<!--/ row -->
					</div>
					<!--/ container -->
				</div>
				<!--/ .ph-content-v-center -->
			</div>
			<!--/ Sub-Header content wrapper -->

			<!-- Sub-header Bottom mask style 5 -->
			<div class="kl-bottommask kl-bottommask--mask5">
				<svg width="2700px" height="64px" class="svgmask" viewBox="0 0 2700 64" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
				    <defs>
				        <filter x="-50%" y="-50%" width="200%" height="200%" filterUnits="objectBoundingBox" id="filter-mask5">
				            <feOffset dx="0" dy="2" in="SourceAlpha" result="shadowOffsetInner1"></feOffset>
				            <feGaussianBlur stdDeviation="1.5" in="shadowOffsetInner1" result="shadowBlurInner1"></feGaussianBlur>
				            <feComposite in="shadowBlurInner1" in2="SourceAlpha" operator="arithmetic" k2="-1" k3="1" result="shadowInnerInner1"></feComposite>
				            <feColorMatrix values="0 0 0 0 0   0 0 0 0 0   0 0 0 0 0  0 0 0 0.45 0" in="shadowInnerInner1" type="matrix" result="shadowMatrixInner1"></feColorMatrix>
				            <feMerge>
				                <feMergeNode in="SourceGraphic"></feMergeNode>
				                <feMergeNode in="shadowMatrixInner1"></feMergeNode>
				            </feMerge>
				        </filter>
				    </defs>
				    <path d="M1892,0 L2119,44.993 L2701,45 L2701.133,63.993 L-0.16,63.993 L1.73847048e-12,45 L909,44.993 L1892,0 Z" class="bmask-bgfill" fill="#2c0707" filter="url(#filter-mask5)"></path>
				    <path d="M2216,44.993 L2093,55 L1882,6 L995,62 L966,42 L1892,0 L2118,44.993 L2216,44.993 L2216,44.993 Z" fill="#cd2122" class="bmask-customfill" filter="url(#filter-mask5)"></path>
				</svg>
			</div>
			<!--/ Sub-header Bottom mask style 5 -->
		</div>
        <!--/ Page sub-header + Bottom mask style 5 -->


        <!-- Tabs section with custom paddings -->
        <section class="hg_section pbottom-80" style="background-color: #0c010e">
			<div class="container">
				<div class="row">
					<div class="col-md-12 col-sm-12">
						
						<!-- Tabs element style 5 -->
						<div class="tabbable tabs_style5">
							<!-- Navigation menu -->
							<ul class="nav fixclear">
								<!-- Tab #1 -->
								<li class="active"><a href="#tabs_i2-pane1" data-toggle="tab">Movies</a></li>
								<!--/ Tab #1 -->

								<!-- Tab #2 -->
								<li class=""><a href="#tabs_i2-pane2" data-toggle="tab">Games</a></li>
								<!--/ Tab #2 -->

								<!-- Tab #3 -->
								<li class=""><a href="#tabs_i2-pane3" data-toggle="tab">Tv Series</a></li>
								<!--/ Tab #3 -->
								
								<!-- Tab #4 -->
								<li class=""><a href="#tabs_i2-pane4" data-toggle="tab">Software</a></li>
								<!--/ Tab #4 -->
								
								<!-- Tab #4 -->
								<li class=""><a href="#tabs_i2-pane5" data-toggle="tab">Posts</a></li>
								<!--/ Tab #4 -->
							</ul>
							<!--/ Navigation menu -->

							<!-- Tabs content -->
							<div class="tab-content">
								<!-- Tab #1 -->
								<div class="tab-pane active" id="tabs_i2-pane1">
									<!-- Title -->
									<h4>Movies</h4>
									<!-- Title -->
									<!-- Description -->
									<p>
									
                            <div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1201607&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1201607').style.display = 'block';" onMouseOut="document.getElementById('divtt1201607').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1201607/poster/fTplI1NCSuEDP4ITLcTps739fcC.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/fTplI1NCSuEDP4ITLcTps739fcC.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1201607&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt1201607&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">8.1</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1201607" style="" onmouseover="document.getElementById('divtt1201607').style.display = 'block';" onMouseOut="document.getElementById('divtt1201607').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">8.1</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">130</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Deathly Hallows: Part 2</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wiza...<a href="movie.php?imdbid=tt1201607&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=mObK5XD8udk" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1201607&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0926084&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0926084').style.display = 'block';" onMouseOut="document.getElementById('divtt0926084').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
