	<!-- iDevices & Retina Favicons 
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-144-precomposed.png" sizes="144x144">
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-114-precomposed.png" sizes="114x114">
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-72-precomposed.png" sizes="72x72">
	<link rel="apple-touch-icon" href="apple-touch-icon-57-precomposed.png" sizes="57x57">-->
	
	<!--  Desktop Favicons  -->
	<link rel="icon" type="image/png" href="images/favicons/favicon.ico" sizes="16x16">
	<!-- <link rel="icon" type="image/png" href="images/favicons/favicon-32x32.png" sizes="32x32"> -->
	<!-- <link rel="icon" type="image/png" href="images/favicons/favicon-96x96.png" sizes="96x96"> -->

	<!-- Google Fonts CSS Stylesheet // More here http://www.google.com/fonts#UsePlace:use/Collection:Open+Sans -->
	<link href="http://fonts.googleapis.com/css?family=Open+Sans:300,400italic,400,600,600italic,700,800,800italic" rel="stylesheet" type="text/css">
	<link href='http://fonts.googleapis.com/css?family=Montserrat:400,700' rel='stylesheet' type='text/css'>

	<!-- ***** Boostrap Custom / Addons Stylesheets ***** -->
	<link rel="stylesheet" href="css/bootstrap.css" type="text/css" media="all">
	<!-- Required CSS file for iCarousel element -->
	<link rel="stylesheet" href="css/sliders/icarousel/icarousel.css" type="text/css" media="all" />
	<!-- ***** Main + Responsive & Base sizing CSS Stylesheet ***** -->
	<link rel="stylesheet" href="css/template.min.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/responsive.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/base-sizing.css" type="text/css" media="all">
	
	<!-- Custom CSS Stylesheet (where you should add your own css rules) -->
	<link rel="stylesheet" href="css/custom.css" type="text/css" />

	<link rel="stylesheet" type="text/css" href="css/search.css" />

	<!-- Modernizr Library -->
	<script type="text/javascript" src="js/modernizr.min.js"></script>

	<!-- jQuery Library -->
	
	<script type="text/javascript" src="http://www.google.com/jsapi"></script>
    <script type="text/javascript" src="js/script-search.js"></script>
	<script type="text/javascript" src="js/jquery.js"></script>
	<style>.bg-white {
    background-color: #2c0707!important;
    }.myfont{color:#dfb3b3;}.tabs_style2>ul.nav>li.active>a, .tabs_style2>ul.nav>li>a:hover {
    color: #dfb3b3;
}.style3 .action_box_inner:before {
background: radial-gradient(#2c0707, #700707);}.style3 .action_box_inner {
background: radial-gradient(#2c0707, #700707);}


@media only screen and (min-width: 1200px)
.kl-icarousel-container {
    top: 55%;
}
	</style>	<style>
	.page-subheader[class*=maskcontainer--] {
    min-height: 500px;}
.page-subheader:not(.site-subheader-cst) .ph-content-wrap, .site-subheader-cst .ph-content-wrap {
    padding-top: 107px;
}
.tabs_style2>ul.nav>li.active>a, .tabs_style2>ul.nav>li>a:hover {
    color: #aca7a7;
}
	</style>
	
</head>

<body class="">
	

	<!-- Support Panel -->
	<input type="checkbox" id="support_p" class="panel-checkbox">
	<div class="support_panel">
		<div class="support-close-inner">
			<label for="support_p" class="spanel-label inner">
				<span class="support-panel-close">×</span>
			</label>
		</div>	
		<div class="container">		
			<div class="row">
				<div class="col-sm-12">
					<!-- Title -->
					<h4 class="m_title">NOTICE</h4>

					<!-- Content - how to shop steps -->
					<div class="m_content how_to_shop">
<h3>This is Important Notice for all</h3>
<p> Well, actually all contents within this "markdown-editable" context is really editable. Just click anywhere! </p>																		
						<p></p>
					</div>
					<!--/ Content - how to shop steps -->
				</div>
				
			</div>
			<!--/ row -->
		</div>
		<!--/ container -->
    </div>    <!--/ Support Panel -->
	

	<!-- Page Wrapper -->
	<div id="page_wrapper">
	
		<!-- Header style 1 -->
		
		<header id="header" class="site-header style5  cta_button dark-transparent" data-header-style="7">
			<!-- siteheader-container -->
			<div class="container siteheader-container header--oldstyles">
				<!-- Logo container-->
				<div class="logo-container hasInfoCard logosize--yes">
					<!-- Logo -->
					<h1 class="site-logo logo" id="logo">
						<a href="http://bdplex.net/" title="">
									<img src="images/logo.png" class="logo-img" alt="bdplex logo" title="bdplex Logo" />
										</a>
					</h1>
					<!--/ Logo -->

				</div>

				<!--/ Logo container-->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header-links-container 
				<div class="header-links-container">
					
					<ul class="topnav navRight topnav">
						
						<li>
							<label for="support_p" class="spanel-label">
		                		<i class="glyphicon glyphicon-info-sign icon-white support-info visible-xs xs-icon"></i>
								<span class="hidden-xs">NOTICE</span>
							</label>
						</li>
					
						<li>
							<a class="popup-with-form" href="#login_panel">
								<i class="glyphicon glyphicon-log-in visible-xs xs-icon"></i>
								<span class="hidden-xs">Login</span>
							</a>
						</li>
					
					</ul>
				</div>
				<!--/ header-links-container -->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header search -->
<div id="search" class="header-search">
	<a href="#" class="searchBtn "><span class="glyphicon glyphicon-search icon-white"></span></a>
	<div class="search-container" style="width: 340px;padding: 5px;" >
		<form action="msearch.php" id="s" method="get" autocomplete="on" class="header-searchform" >
		<input type="hidden" id="q" name="q"/>
			<input  maxlength="40" class="inputbox" type="text" name="searchquery" size="20" id="inputString" onkeyup="lookup(this.value);"value="SEARCH ..." onblur="if (this.value=='') this.value='SEARCH ...';" onfocus="if (this.value=='SEARCH ...') this.value='';">
			<input type="hidden" id="q" name="q" value="M" />
			<button type="submit" id="searchsubmit" class="searchsubmit glyphicon glyphicon-search icon-white"></button>
		</form>
	</div>
</div>
<div id="suggestions" style="margin-left:10px;"></div>
				<!--/ header search -->

				
				

				<!--/ Call to action ribbon Free Quote -->
				

				<!-- responsive menu trigger -->
				<div id="zn-res-menuwrapper">
					<a href="#" class="zn-res-trigger zn-header-icon"></a>
				</div>
				<!--/ responsive menu trigger -->

				<!-- main menu -->
				<div id="main-menu" class="main-nav zn_mega_wrapper ">
				
					<ul id="menu-main-menu" class="main-menu zn_mega_menu">
						<li class="menu-item-has-children"><a href="allmovies.php?page=1&entries=64&sort=DESC&w=grid">Movies</a>
							<ul class="sub-menu clearfix">
								 <li><a href="allmovies.php?page=1&entries=64&Category=Hollywood&sort=DESC&w=grid">Hollywood</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Bollywood&sort=DESC&w=grid">Bollywood</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Animation&sort=DESC&w=grid">Animation</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Foreign&sort=DESC&w=grid">Foreign</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Franch&sort=DESC&w=grid">Franch</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Chinese&sort=DESC&w=grid">Chinese</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Indian Bangla&sort=DESC&w=grid">Indian Bangla</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Italian&sort=DESC&w=grid">Italian</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=japanese&sort=DESC&w=grid">japanese</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Korean&sort=DESC&w=grid">Korean</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Malayalam&sort=DESC&w=grid">Malayalam</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Russia&sort=DESC&w=grid">Russia</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Tamil&sort=DESC&w=grid">Tamil</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Thailand&sort=DESC&w=grid">Thailand</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Spanish&sort=DESC&w=grid">Spanish</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Pakistani&sort=DESC&w=grid">Pakistani</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Brasil&sort=DESC&w=grid">Brasil</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Persian&sort=DESC&w=grid">Persian</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Hindi Dubbed&sort=DESC&w=grid">Hindi Dubbed</a>
			</li>							</ul>
						</li>
						<li class="menu-item-has-children"><a href="#">Genre</a>
							<ul class="sub-menu clearfix">
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Action&sort=DESC&w=grid">Action</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Animation&sort=DESC&w=grid">Animation</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Documentary&sort=DESC&w=grid">Documentary</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Thriller&sort=DESC&w=grid">Thriller</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Foreign&sort=DESC&w=grid">Foreign</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=History&sort=DESC&w=grid">History</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=War&sort=DESC&w=grid">War</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Horror&sort=DESC&w=grid">Horror</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Music&sort=DESC&w=grid">Music</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Mystery&sort=DESC&w=grid">Mystery</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Science fiction&sort=DESC&w=grid">Science fiction</a></li>
			<li><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Western&sort=DESC&w=grid">Western</a></li>									
								
							</ul>
						</li>
						<li class="menu-item-has-children"><a href="tv-series.php?page=1&Category=all&sort=DESC&w=grid">Tv Series</a>
							<ul class="sub-menu clearfix">
								 <li><a href="tv-series.php?page=1&entries=32&Category=English Tv Series&sort=DESC&w=grid">English Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Korean Tv Series&sort=DESC&w=grid">Korean Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Hindi Tv Series&sort=DESC&w=grid">Hindi Tv Series</a></li><li><a href="tv-series.php?page=1&entries=32&Category=Bengali Tv Series&sort=DESC&w=grid">Bengali Tv Series</a></li><li><a href="posts.php?page=1&Category=Bangla Natok&sort=DESC">Bangla Natok</a>
			</li>							</ul>
						</li>
						<li class="menu-item-has-children"><a href="games.php?page=1&entries=24&sort=DESC&w=block">Games</a>
							<ul class="sub-menu clearfix">
							<li><a href="http://bdplex.net/onlineGames.php" target="_blank">Online Games<span class="zn-mega-new-item">HOT</span></a></li>
						    <li><a href="http://bdplex.net//games.php?page=1&entries=24&Category=Pc Games&sort=DESC&w=grid">Pc Games</a> </li><li><a href="http://bdplex.net//games.php?page=1&entries=24&Category=Android Games&sort=DESC&w=grid">Android Games</a> </li>							</ul>
						</li>
		
						<li class="menu-item-has-children"><a href="software.php?page=1">Software</a></li>
						<li class="menu-item-has-children">
						<a href="http://youtubedom.com/" target="_blank" style="background-color: #ff4e4e;color:#fff; font-weight:bold;">Bangla Natok</a>
							
						</li>
						
						<li class="menu-item-has-children" style="" ><a href="#">Other Ftp</a>
						
						<ul class="sub-menu clearfix">
								<li><a href="http://filmraja.com/" target="_blank">Movie Server 1</a></li>
								<li><a href="http://172.22.22.100/" target="_blank">Movie Server 2</a></li>
								<li><a href="http://172.22.22.101/home/" target="_blank">Movie Server 3</a></li>
								<li><a href="http://fs.amrbd.com" target="_blank">Movie Server 4</a></li>
								
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="www.crazyhd.com" target="_blank">CrazyHD</a></li>
								<li><a href="http://172.27.27.23/" target="_blank">Torrent 5</a></li>
								<li><a href="https://www.bioscopelive.com/" target="_blank">Bioscope</a></li>								
								<li><a href="http://www.ebox.live/" target="_blank">TV Server 2</a></li>								
								<li><a href="http://antbdonlinegaming.blogspot.com/" target="_blank">Games Server</a></li>	
							</ul>
						
						</li>
						
						<li class="menu-item-has-children"><a href="#">Live TV &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</a>
													
						<ul class="sub-menu clearfix">
						         
								<li><a href="http://103.114.36.38" target="_blank">Live TV</a></li>
								<li><a href="http://jagobd.com/" target="_blank">Jago BD <span class="zn-mega-new-item">HOT</span></a></li>
								<li><a href="http://bioscopelive.com" target="_blank">Bioscope Live</a></li>
								<li><a href="http://tv.rangdhanu.live/" target="_blank">Rangdhanu</a></li>
						</ul>
						
						</li> 
                        
					</ul>
				</div>
				<!--/ main menu -->
			</div>
			<!--/ siteheader-container -->
		</header><style>#_wpk-custom-bar{display:none;}</style>		<!-- / Header style 1 -->


		<!-- Page sub-header + Bottom mask style 4 -->
		<div id="page_header" class="page-subheader site-subheader-cst maskcontainer--mask4">
			<div class="bgback">
			</div>

			<!-- Animated Sparkles -->
			<div class="th-sparkles"></div>
			<!--/ Animated Sparkles -->

			<!-- Background source -->
			<div class="kl-bg-source">
				<!-- Video container -->
				<div class="kl-video-container kl-bg-source__video">
					<!-- Video wrapper with grid overlay -->
					<div class="kl-video-wrapper video-grid-overlay">
						<!-- Self Hosted Video Source -->
						<div class="kl-video valign halign" style="width: 100%; height: 100%;" data-setup='{ 
							"position": "absolute", 
							"loop": true, 
							"autoplay": true, 
							"youtube": true, 
							"muted": true, 
							"youtube": "mObK5XD8udk", 
							"video_ratio": "1.7778" }'>
						</div>
						<!--/ Self Hosted Video Source -->

						<!-- Video controls bottom right positioned -->
						<ul class="kl-video--controls" data-position="bottom-right">
							<li><a href="#" class="btn-toggleplay"><i class="kl-icon glyphicon glyphicon-play circled-icon"></i></a></li>
							<li><a href="#" class="btn-audio"><i class="kl-icon glyphicon glyphicon-volume-up circled-icon ci-xsmall mute"></i></a></li>
						</ul>
						<!--/ Video controls bottom right positioned -->
					</div>
					<!--/ Video wrapper with grid overlay -->

					<!-- Color overlay -->
					<div class="kl-bg-source__overlay" style="background-color:rgba(53,53,53,0.65)">
					</div>
				</div>
				<!--/ Video container -->
			</div>
			<!--/ Background source -->

			<!-- Sub-Header content wrapper -->
			<div class="ph-content-wrap">
				<div class="ph-content-v-center">
						<div class="container">
							<div class="row">
								<div class="col-md-2">
	
<div class="poster_images">
<a href="#" class="kl-store-main-image zoom" title="Harry Potter and the Deathly Hallows: Part 2">
<img  style="margin-bottom: 50px;width:100%;" src="http://bdplex.net/Admin/main/images/tt1201607/poster/fTplI1NCSuEDP4ITLcTps739fcC.jpg" class="attachment-shop_single wp-post-image" alt="Harry Potter and the Deathly Hallows: Part 2" title="Harry Potter and the Deathly Hallows: Part 2" onerror="this.src='http://image.tmdb.org/t/p/w500/fTplI1NCSuEDP4ITLcTps739fcC.jpg" /></a>
<span class="MovieRatings" style="right:35px;">8.1</span>
<span class="MovieQuality">HD-RIP</span>
</div></div>

<div class="col-md-3">
	<!-- Sub-header titles -->
	<div class="subheader-titles" style="text-align: left;">
		<h2 class="subheader-maintitle">Harry Potter and the Deathly Hallows: Part 2 (2011)</h2>
		<h4 class="subheader-subtitle"><span class="fourty-space"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid" >Family</a> |
		<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid" >Fantasy</a> |
		<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid" >Adventure</a> |
		<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=&sort=DESC&w=grid" ></a> |
		</span></h4>
	</div>
	<!--/ Sub-header titles -->
	
	<div style="margin-top:5px;">
			<p class="price" style="margin-left:0px;">
			
				<del><span class="amount"><a href="#" data-toggle="tooltip" title="Add to favourite list!"><span class="kl-iconbox__icon glyphicon glyphicon-heart"  ></span></a></span></del>
				
				<del><span class="amount"><a href="#" data-toggle="tooltip" title="Add to watch list!"><span class="kl-iconbox__icon glyphicon glyphicon-plus" ></span></a></span></del>
				
				<del><span class="amount"><a href="#" data-toggle="tooltip" title="Coming soon!"><span class="kl-iconbox__icon glyphicon glyphicon-star" ></span></a></span></del>
				
			<span class="amount" style="padding-left: 10px;vertical-align: sub;"><a href="http://www.youtube.com/watch?v=mObK5XD8udk" data-lightbox="iframe"><span class="glyphicon glyphicon-play" style="color:#fff;top: -1px;font-size: 19px;margin-right: 5px;"></span> <span style="color:#f0f0f0;font-size:18px;vertical-align: text-bottom;">Play Trailer</span></a></span>
			</p>
	</div>
	
	<!-- Description -->
	<div class="portfolio-item-desc">
		<!-- Description wrapper -->
		<div class="portfolio-item-desc-inner">
			<p>
				Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.			</p>
			
		</div>
		<!--/ Description wrapper -->

		<!-- Toggle show more button -->
		<a href="#" class="portfolio-item-more-toggle js-toggle-class" data-target=".portfolio-item-desc" data-target-class="is-opened" data-more-text="see more" data-less-text="show less" style="color: #cacaca;">
			<span class="glyphicon glyphicon-menu-down"></span>
		</a>
	</div>
	<!--/ Description -->
	
	<!-- AddToAny BEGIN -->
	<div class="a2a_kit a2a_kit_size_32 a2a_default_style">
	<a class="a2a_dd" href="https://www.addtoany.com/share"></a>
	<a class="a2a_button_facebook"></a>
	<a class="a2a_button_twitter"></a>
	<a class="a2a_button_google_plus"></a>
	<a class="a2a_button_pinterest"></a>
	<a class="a2a_button_email"></a>
	</div>
	<script async src="https://static.addtoany.com/menu/page.js"></script>
	<!-- AddToAny END -->
	
</div>
								<div class="col-md-5">&nbsp;</div>
								<div class="col-md-2">
									<!-- Sub-header titles -->
	<script src="https://ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js"></script>
    <script type = "text/javascript">
	function my_button (imdb_id ) // ◄■■ RANDOM USER ID.
	{
		$.ajax( { type    : "POST",
		    
				data    : { "imdb_id" : imdb_id }, // ◄■■ RANDOM USER ID.
				url     : "dcount.php",
				success : function ( data )
						  { alert( data );
						  },
				error   : function ( xhr )
						  { alert( "error" );
						  }
			} );
	}
    </script>
									<a class="btn-element btn btn-fullcolor btn-block btn-fullwidth" onclick="my_button('tt1201607')" href="http://bdplex.net/disk02/Movies/Hollywood/2011_2015/Harry Potter and the Deathly Hallows Part 2 (2011)/Harry.Potter.And.The.Deathly.Hallows.Part.2.2011__BRrip__BDPLEX.mp4" title="Download Movie" style="margin:0 0 20px 0;">
								<span>DOWNLOAD</span>
							</a>
							<table class="table table-bordered">
								
								<tbody>
								
								<tr>
									<td>
										Category
									</td>
									<td>
										Hollywood									</td>
									
								</tr>
								<tr>
									<td>
										File Size
									</td>
									<td>
										1.71 GB									</td>
									
								</tr>
								<tr>
									<td>
										Imdb Rating
									</td>
									<td>
										8.1 / 10
									</td>
									
								</tr>
								<tr>
									<td>
										Video Quality
									</td>
									<td>
										HD-RIP									</td>
									
								</tr>
								<tr>
									<td>
										File Type
									</td>
									<td>
										mp4									</td>
									
								</tr>
								<tr>
									<td>
										Play Time
									</td>
									<td>
										02 H 10 M									</td>
									
								</tr>
								<tr>
									<td>
										Release Date
									</td>
									<td>
										2011-07-07									</td>
									
								</tr>
								<tr>
									<td>
										Language
									</td>
									<td>
										Español									</td>
									
								</tr>
								<tr>
									<td>
										Views
									</td>
									<td>
										2									</td>
									
								</tr>
                                 <tr>
									<td>
										Downloaded
									</td>
									<td>
										179									</td>
									
								</tr>
								</tbody>
								</table>
									<!--/ Sub-header titles -->
								</div>
								<!--/ col-sm-6 -->
							</div>
							<!--/ row -->
					</div>
					<!--/ container -->
				</div>
				<!--/ .ph-content-v-center -->
			</div>
			<!--/ Sub-Header content wrapper -->

			<!-- Bottom mask style 4 -->
			<div class="kl-bottommask kl-bottommask--mask4">
				<svg width="5000px" height="27px" class="svgmask " viewBox="0 0 5000 27" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
					<defs>
						<filter x="-50%" y="-50%" width="200%" height="200%" filterUnits="objectBoundingBox" id="filter-mask4">
							<feOffset dx="0" dy="2" in="SourceAlpha" result="shadowOffsetInner1"></feOffset>
							<feGaussianBlur stdDeviation="1.5" in="shadowOffsetInner1" result="shadowBlurInner1"></feGaussianBlur>
							<feComposite in="shadowBlurInner1" in2="SourceAlpha" operator="arithmetic" k2="-1" k3="1" result="shadowInnerInner1"></feComposite>
							<feColorMatrix values="0 0 0 0 0   0 0 0 0 0   0 0 0 0 0  0 0 0 0.35 0" in="shadowInnerInner1" type="matrix" result="shadowMatrixInner1"></feColorMatrix>
							<feMerge>
								<feMergeNode in="SourceGraphic"></feMergeNode>
								<feMergeNode in="shadowMatrixInner1"></feMergeNode>
							</feMerge>
						</filter>
					</defs>
					<path d="M3.63975516e-12,-0.007 L2418,-0.007 L2434,-0.007 C2434,-0.007 2441.89,0.742 2448,2.976 C2454.11,5.21 2479,15 2479,15 L2492,21 C2492,21 2495.121,23.038 2500,23 C2505.267,23.03 2508,21 2508,21 L2521,15 C2521,15 2545.89,5.21 2552,2.976 C2558.11,0.742 2566,-0.007 2566,-0.007 L2582,-0.007 L5000,-0.007 L5000,27 L2500,27 L3.63975516e-12,27 L3.63975516e-12,-0.007 Z" class="bmask-bgfill" filter="url(#filter-mask4)" fill="#0c010e"></path>
				</svg>
			</div>
			<!--/ Bottom mask style 4 -->
		</div>
		<!--/ Page sub-header + Bottom mask style 4 -->

